 ,34107
!,18
"""",394
&,18
',73714
(,1888
),1712
*,13596
+,1696
",",34320
-,42334
.,11942
..,18
...,1171
....,9
......,9
/,3475
0,185
00,937
09,9
1,5255
1.2,187
1.5,372
10,3382
100,195
106,187
10DAY9,185
11,970
110,748
1145,185
12,1322
120,562
12306,186
126,185
127,185
13,370
14,400
140,185
15,593
150,946
1500,9
150km,370
151km,186
15283702946,9
154,185
15L,188
16,560
160,375
163,185
166,185
17,376
170,561
172,186
18,370
1800,186
180km,185
19,187
1922,188
1928,188
1935,186
1949,188
1997,188
2,4530
2.5,185
20,2627
200,560
2000,9
2001,376
2002,188
2009,188
2014,197
2015,403
2016,18
2016.10,1665
2017,45
2017.10,195
2018,204
210km,185
216,185
217,185
22,9
220,188
2220,188
24,188
2400,9
2540,185
258,186
26,195
260,185
2600m,185
27,390
288,372
28km,185
29,195
290,188
2900,564
2DAY1,185
3,4524
3.5,374
30,4402
300,948
3000,383
3008,376
317,9
318,2921
3200,185
3210,188
3300,185
3300m,185
34,185
340,185
3400,752
342,9
3437,186
35,382
350,188
3500,197
3523201,9
35W,195
360,188
3600,188
3685,195
3700,376
3750,185
39,187
390,188
3900,188
3DAY2,185
4,2453
40,744
400,185
4000,1130
4014,187
410,188
4200,374
4275,185
4298,400
4400,197
4412,372
4420,186
45,9
450,383
4500,755
4513,9
4600,206
4659,372
4696,187
4700,562
4700m,185
4718,372
4800,188
4962,186
4DAY3,185
5,4897
5.4,197
5.5,187
50,748
500,187
5000,187
512,197
530,373
5627900,9
5682320,9
576,186
58,185
5D4,195
5DAY4,185
6,2504
60,582
60km,185
62,185
6250,9
650,186
6578948,186
66,9
6733289,9
6874436,186
6DAY5,185
7,3419
70,755
70%,197
7000,9
7094084,9
72,187
7556,196
78,187
79km,185
7DAY6,185
8,1173
80,1506
8000,185
800m,9
81,185
8476306,186
8DAY7,185
9,1752
9.27,9
9.28,9
90,384
900,188
9000,195
93,185
95,187
96%,188
98,370
999,186
9DAY8,185
:,6479
;,54
=,1538
>,1665
?,561
@,9
A,18
App,558
April16,9
April17,9
April18,9
April19,9
April20,9
April21,9
April22,9
C,187
CF,186
D,360
D1,233
D2,224
D3,215
D4,215
D5,206
D6,215
D7,215
D700,9
D8,9
DAY1,418
DAY2,233
DAY3,233
DAY4,233
DAY5,233
DAY6,233
DAY7,215
DAY8,27
DAY9,27
Day01,9
Day02,9
Day03,9
Day04,9
Day05,9
Day06,9
Day07,9
Day1,576
Day10,186
Day11,186
Day12,186
Day13,186
Day2,753
Day3,753
Day4,753
Day5,372
Day6,372
Day7,186
Day8,372
Day9,186
EveryCloudhasaSilverlining,9
G318,1701
G350,9
LR,555
LostHorizen,376
P,9
PS,929
Ps,187
Q1,197
Q2,197
Q3,197
RMB120Day2,9
RMB134Day5,9
RMB155Day4,9
RMB165Day3,9
RMB212Day8,9
RMB220Day6,9
RMB220Day7,9
RMB356,9
S,9
S201,374
S217,373
SD,186
Shangri,188
Snapseed,185
TA,9
T恤,9
U,9
Y548,374
\,383
_,9
amp,36
app,186
baidu,185
blingbling,9
call,18
cn,603
gt,9
html,603
http,603
i,603
iP6,9
ins,9
iphone6s,185
ktv,9
la,188
led,9
lt,9
mafengwo,603
max,188
ok,188
or,187
ps,383
real,185
stonex5,186
suv,188
u200d,9
weixin,185
www,603
zr1000,185
~,1069
·,1127
–,27
—,6076
“,7294
”,7668
…,15229
⃣,930
℃,185
↑,9
→,5610
∩,18
⋯,1504
①,370
②,370
③,370
═,22940
▷,187
☆,1480
⚠,187
⛰,187
❄,187
❤,187
、,35016
。,99983
《,1923
》,1923
『,36
』,36
【,5142
】,5142
一,3674
一一对,9
一一道来,9
一万只,187
一下,2691
一下子,385
一世,195
一丝,215
一两个,9
一个,12213
一个个,18
一个半,186
一个月,185
一些,1772
一人,185
一件,194
一份,187
一会,242
一会儿,195
一位,36
一侧,186
一共,214
一出,188
一切,412
一切都是,188
一列,9
一副,18
一半,27
一双,385
一口气,563
一句,388
一只,187
一台,204
一号,9
一号线,9
一名,375
一吨,186
一周,566
一回,187
一团漆黑,197
一圈,215
一场,577
一块,186
一块块,186
一块钱,9
一坡,9
一处,9
一夜,27
一大,18
一大早,194
一大群,9
一天,3444
一夫当关,9
一定,2351
一家,771
一家人,188
一宿,9
一对,18
一封,186
一尊,185
一小,224
一层,379
一山,188
一山高,188
一带,188
一幅,9
一年,372
一度,187
一座,1701
一张,821
一截,9
一把,9
一拍即合,9
一拨,394
一排,187
一排排,9
一支,9
一整块,9
一整天,380
一整片,18
一日,562
一日游,186
一旦,188
一早,768
一时,9
一是,9
一晚,578
一曲,186
一望无际,196
一期,186
一本,185
一朵,18
一条,400
一条街,18
一条龙,9
一来,197
一样,1597
一根,197
一模一样,188
一次,1967
一次性,206
一步,579
一段,594
一段时间,187
一段路,373
一波,196
一点,2306
一点点,9
一煲,9
一片,1557
一班,556
一瓶,187
一生,188
一番,558
一百分,9
一百多元,9
一盒,9
一目了然,188
一直,2370
一看,9
一眼,204
一碗,204
一种,411
一秒,18
一秒钟,9
一笼,9
一箱,188
一篇,1147
一系列,186
一级,9
一线,18
一群,36
一股,9
一脸,27
一腔,9
一般,1540
一般来说,185
一般般,197
一色,9
一行,186
一览,187
一觉,373
一角,9
一起,1802
一趟,197
一路,5200
一路上,1138
一身,196
一车,186
一轮,9
一辆,390
一辆辆,9
一边,18
一进,186
一遍,18
一道,194
一部,9
一部分,373
一针,187
一闯,188
一间,9
一队,9
一阵,573
一面,9
一顿,27
一颗,384
一首,9
一首歌,9
一點,185
七,372
七千,9
七天,27
七年,975
七月份,9
七点,195
万一,188
万万,9
万事俱备,9
万亩,1126
万全,188
万达,186
万里,186
三,412
三个,390
三五成群,187
三人,195
三人间,9
三十分钟,9
三地,376
三场,9
三大,389
三年,9
三床,9
三座,1504
三日,197
三条,752
三点,18
三百多,9
三绝,187
三脚架,204
三镜,9
上,11786
上下,197
上午,1313
上半年,9
上去,197
上图,9
上坡,555
上山,775
上帝,9
上床睡觉,188
上报,185
上撒隆,9
上文,9
上方,188
上映,372
上次,18
上海,18
上爬,188
上班,197
上空,186
上能,188
上花,9
上路,9
上边,188
上述,186
上面,371
下,4796
下午,3059
下单,186
下去,194
下回分解,9
下图,752
下坡,187
下定决心,195
下山,2066
下文,188
下方,186
下旬,9
下来,1338
下榻,188
下次,186
下班,9
下着雨,195
下行,9
下起,188
下车,1520
下载,9
下过,195
下降,18
下雨,771
下雪,392
下面,607
下马,185
下马威,188
不,12818
不一会儿,186
不为,186
不为过,188
不久,188
不了,27
不仅,194
不会,1203
不住,197
不依不饶,187
不再,204
不减,9
不到,1332
不化,188
不去,197
不及,9
不可,379
不可多得,188
不可思议,185
不同,763
不同于,9
不含糊,187
不堪,376
不堵车,9
不多,186
不太,18
不太会,9
不好,791
不好意思,187
不如,185
不定,9
不容,188
不少,36
不巧,9
不得不,959
不得了,9
不必,188
不忍,188
不怎么,185
不怕,187
不想,1683
不愁,9
不懈,188
不择手段,188
不收,187
不敢,384
不断,766
不是,3183
不曾,9
不期而遇,9
不来,187
不比,194
不满,188
不然,381
不甘示弱,188
不用,576
不由,9
不由得,186
不由自主,185
不留情面,9
不知,195
不禁,9
不算,18
不管,197
不累,185
不经意,9
不能,1890
不舍昼夜,9
不行,372
不要,3275
不要脸,9
不解之缘,9
不论,188
不论是,188
不输,197
不过,2374
不过如此,188
不远,381
不远千里,186
不适,18
不错,2466
不长,195
不顺,188
不飞,9
不高,185
与,3184
与其,18
专业,392
专用,188
专辑,9
专门,185
且,9
世之,9
世人,385
世外桃源,561
世界,2670
世界级,188
世纪,188
世达赖,557
丛山峻岭,188
东东,188
东南,188
东方,18
东西,768
东达山,187
东部,188
丝毫,9
丢失,9
两,215
两万,185
两三个,186
两个,1955
两人,373
两位,9
两倍,9
两公里,188
两天,1525
两季,9
两山,188
两岸,9
两年,36
两座,188
两日游,186
两晚,9
两有,186
两机,9
两杆,188
两条,9
两条腿,9
两条路,188
两沓隆,9
两点,27
两百块,9
两种,558
两者,188
两边,194
两面,9
严,9
严格,188
严肃,9
严重,196
个,6110
个人,1309
个人感觉,370
个别,384
个城,188
个慢,187
中,5548
中下旬,197
中午,1508
中古,197
中国,1710
中国之最,185
中国工农红军,186
中川,188
中心,1167
中旬,188
中是,9
中毒,204
中焦,186
中甸县,561
中秋节,9
中称,188
中继站,9
中而为,188
中蜂,9
中起,9
中路,188
中转,27
中途,394
中间,794
中龟,185
丰富,9
串串,186
临崖且,185
临时,941
丶,27
丹巴,2502
丹巴县,570
为,5214
为主,188
为了,606
为什么,768
为何,9
为啥,9
为期,18
主线,188
主要,1530
主角,9
主题曲,9
丽水,9
丽江,188
举行,9
乃,197
久,768
久车,9
久违,9
么,45
义工,18
之,2498
之一,583
之下,18
之中,18
之兆,9
之前,1783
之后,3002
之地,376
之外,187
之多,9
之巅,188
之旅,231
之歌,9
之烂,188
之王,205
之称,204
之类,203
之约,195
之行,9
之观,9
之间,1133
之际,204
之风里,9
乌云,195
乌镇,561
乐,187
乐园,9
乐意,9
乐此不疲,18
乐观,185
乐评,9
乐趣,9
乘,1295
乘坐,2614
乘机,188
乘车,197
九九八十一,9
九号,9
九寨沟,9
九日,9
九曲十八弯,18
九月,9
九点,215
九眼桥,186
也,16044
也好,374
也就是说,195
也许,385
习以为常,197
习俗,9
习惯,203
习惯性,18
乡,558
乡村,576
书,187
书包,187
买,2287
买不到,186
买回来,195
买好,9
买来,186
买票,401
买菜,9
买过,185
乱,197
乱石滩,187
乳,18
了,62170
了解,370
争取,185
争夺,188
争夺战,188
事,381
事先,206
事宜,9
事实上,196
事实证明,194
事情,389
事故现场,376
事是,9
事物,560
事项,185
二,382
二十分钟,9
二号,18
二哥,63
二是,9
二来,188
二话不说,188
二郎山,1881
于,1766
于是,1814
云,985
云儿,9
云南,2059
云南省,188
云南省迪庆藏族自治州,188
云南迪庆藏族自治州,188
云台,9
云层,9
云影,9
云朵,206
云遮,9
云雾,417
互不相让,188
互动,9
互相,421
互相帮助,187
五,373
五个,9
五六,185
五六个,9
五六十,9
五十公里,9
五十多,9
五座,188
五彩斑斓,197
五明,258
五星红旗,394
五月,9
五条,9
五步,374
五毛钱,186
五洲四海,186
五点,206
五瓶,9
五种,187
五色,4499
五花八门,188
五音不全,9
亚丁,25458
些,204
交界处,197
交相辉映,9
交织,9
交通,564
交通工具,185
交通枢纽,188
交通要道,195
产生,9
享受,376
享誉,186
亮丽,185
亲,9
亲切,9
亲密,9
亲眼,9
亲眼见到,9
亲自,185
亲身,188
亲身经历,185
亲近,9
人,12277
人们,768
人会,560
人像,195
人去,185
人口,383
人和事,188
人品,204
人均,372
人多,9
人太多,186
人头,9
人家,197
人座,9
人情,9
人文,212
人来,187
人民,955
人流,196
人满为患,187
人潮,9
人烟,9
人物,401
人生,578
人生如梦,195
人算不如,188
人类学家,188
人群,744
人身安全,188
人配,9
人间,9
人间仙境,9
人魂,9
亿万,9
什么,4171
仁丹,9
仅,18
仅仅,188
仅供参考,18
仅此而已,188
今天,817
今天上午,195
今天下午,186
今天天气,18
今年,973
今年年底,9
今日,381
今晚,206
介意,9
介绍,1743
仍,9
仍然,195
从,12360
从中,9
从何,188
从兴,186
从来,751
从来不,9
从此,596
从洛绒,9
从色,204
从龙,376
仓促,185
仓央嘉,204
仔细检查,9
他,1263
他们,2850
他会,9
仙,197
仙乃日,1322
仙乃日峰,185
仙境,196
仙女,18
仙鹤,9
代名词,188
代表性,185
令,197
令人,9
令人神往,373
以,1327
以上,1324
以下,221
以为,197
以便,188
以免,371
以内,9
以前,383
以北,376
以南,376
以及,1347
以后,1719
以备,185
以外,393
以来,589
以至于,9
以防,9
以防万一,194
仪式,206
们,985
仰头,188
仰望,187
仰角,9
仲仲,18
仲仲妹,9
价格,1556
价格上涨,185
价格便宜,9
任何,579
任务,381
任性,27
仿佛,27
伊措,186
伏,187
伏案,9
伏笔,9
休息,3111
休整,381
休足,186
众多,383
众山,187
优惠,18
优点,9
优越,187
伙伴,9
伙食,9
会,8915
会卖,9
会合,9
会员,186
会带,9
会晤,9
会租,9
会见,195
会高反,188
伞端,9
伟大胜利,186
传统,188
传说,757
传送门,186
传阅,186
伤,9
伤心,188
伫立,9
估计,559
伴,197
伴着,9
伸手不见五指,9
似乎,18
似的,9
但,1422
但是,6071
位于,2273
位置,742
低,954
低头,194
住,2912
住宿,2706
住宿费,186
佐餐,185
体会,769
体力,1134
体型,186
体质,561
体贴,9
体验,617
何乐而不为,18
何其,9
何必,188
何物,9
余公里,372
余户,185
佛塔,195
佛学院,454
佛心,187
佛教,9
佛祖,376
佛系,585
作为,224
作家,376
作用,187
作罢,18
作者,187
你,9663
你们,761
佩服,765
佳肴,185
佳能,18
使,206
使用,186
侄女,9
侄子,9
例假,187
供,9
供奉,9
依据,188
依旧,570
依次,9
依然,1017
依稀,197
侧,9
侵蚀,186
便,1289
便于,749
便利,185
便宜,595
便捷,188
便携式,186
便是,571
便民,9
促使,18
俊,9
保存,382
保护区,188
保持,560
保暖,1325
保温,9
保温杯,187
保温瓶,370
保留,9
保证,195
保险,195
保险杠,9
保鲜膜,9
保鲜袋,185
信仰,756
信其,9
信徒,195
信心,188
信念,188
信息,561
修,373
修图,185
修来生,9
修行,187
修路,195
修通,9
修饰,9
個,555
倍,187
倒,391
倒影,188
候车,9
借,197
借位,197
借助,197
借给,9
借鉴,197
值,188
值得,755
倾盆大雨,186
假,194
假期,565
假装,187
偏,9
偏偏,558
偏僻,9
偏向,9
偏正,186
做,2296
做出,205
做好,1552
做法,9
停,204
停一晚,186
停下来,559
停住,9
停歇,187
停水,372
停电,374
停留,382
停车,1143
停运,9
停靠,381
健身,185
偶像剧,9
偶尔,9
偶然间,9
偷吃,188
傍晚,935
傍河,929
催,185
催得,185
傲寒,9
傻,9
傻傻的,185
像,240
像不像,9
像是,9
僧人,185
僧侣,9
儿子,194
允许,188
元,5248
元洛绒,188
兄弟,188
充,185
充分,197
充斥,9
充气,9
充沛,9
充满,392
充电器,195
充裕,194
充足,756
先,1164
先上,9
先上片,186
先到,185
先去,567
先后,194
先回到,9
先奉,9
先定,9
先放,188
先来,392
光,561
光与影,187
光影,197
光桑,9
光污染,186
光泽,9
光环,9
光线,186
克服,185
免费,564
免费参观,185
兔,185
兔子,930
兜风,9
入,9
入住,570
入口,385
入夜,9
入川,215
入心,9
入眸,9
入睡,18
全,195
全世界,1161
全县,188
全国,390
全天,188
全攻略,187
全是,194
全景,186
全毁,188
全球,188
全程,27
全貌,197
全身,187
全部,400
全都,188
兩次,185
八个,9
八分饱,9
八块,9
八天,18
八宿,187
八小时,9
八年,1170
八月,36
八月份,27
八点,18
八百多,9
八美,18
八美镇,197
公交,195
公交车,740
公众,186
公司,18
公园,785
公寓,195
公路,1026
公里,8298
六,9
六个,18
六人组,9
六夜,18
六点,9
六点半,18
六百年,9
共享,186
共同,185
共有,194
共用,9
共计,373
关,185
关于,1013
关心,188
关注,9
关系,776
关键,376
关键词,188
关闭,185
兴伊措,1860
兴奋,18
兴教,186
兴致,9
兴致勃勃,9
兴趣,54
兵马俑,186
其,1116
其一,18
其三,9
其中,1313
其为,188
其二,18
其他,594
其余,9
其四,9
其它,186
其实,904
其實,185
其间,186
具体,954
具体来说,188
具有,188
具电,186
典型,384
养路,188
内,1502
内向,187
内含,9
内心,784
内胆,186
内蒙,9
内衣,194
内裤,9
内饰,188
再,4079
再不去,18
再也,384
再也不会,187
再厚,9
再来,9
再次,999
再美,9
再见,390
再说,188
冒,9
冒椒,186
冒菜,186
冒雨,9
写,640
写下,203
写作,195
写写,185
军哥,18
军团,18
军嫂,18
农作物,9
冥冥之中,9
冬天,195
冬季,194
冬雨,9
冰,197
冰川,745
冰帽,185
冰淇淋,188
冰雪,9
冰雪消融,9
冰雹,9
冲,185
冲冲,9
冲击,9
冲剂,185
冲动,221
冲古,929
冲古寺,5989
冲锋衣,930
冲锋裤,185
决定,2740
冷,780
冷得,185
冷风,18
冷飕飕,188
净,9
净土,204
准备,4482
准备充分,9
准时,205
凉,9
凌乱,188
凌晨,763
减少,197
减短,9
减轻,194
凑出,18
凑合着,197
凑热闹,186
几个,1184
几乎,400
几公里,188
几分钟,185
几十块,185
几千人,187
几天,1142
几层,9
几座,18
几张,401
几日,204
几根,9
几百,185
几百米,197
几碗,186
几篇,9
几经,186
几顿,186
凭前,188
凹,194
出,1393
出乎,9
出了门,186
出去,427
出发,9650
出发地,197
出名,9
出场,9
出来,791
出游,389
出现,839
出生地,372
出租车,9
出行,977
出趟,9
出远门,187
出门,775
出面,188
分,186
分享,188
分别,54
分割线,187
分布,373
分开,187
分心,9
分摊,195
分散,9
分水岭,381
分界线,757
分给,9
分装,9
分配,187
分量,195
分钟,2103
切勿,18
切磋,9
切身,9
刊登,188
划,9
划不来,187
划算,187
划过,9
列车,9
则,206
则安之,188
刚,435
刚刚,188
刚到,186
刚好,571
创作,188
创可贴,195
初,9
初入,185
初春,9
初次,9
初秋,197
删,197
別人,185
利用,206
别,561
别人,9
别提,194
别的,197
别看,188
别致,9
别说,187
别问,185
刮,185
到,17747
到处,561
到家,186
到底,412
到洛绒,188
到然,187
到达,5697
制定,9
刷,188
刷抖音,9
刺眼,9
刻骨铭心,9
前,2177
前一天,391
前三天,206
前两天,194
前半段,9
前夕,9
前往,2919
前排,185
前提,185
前方,215
前期,370
前来,186
前者,9
前行,961
前路,9
前进,194
前面,224
剥夺,187
剧,9
剧烈运动,382
剩下,27
剪子,766
剪辑,9
副,197
力度,188
劝,187
劝阻,197
办法,392
办理,186
功能,195
加,575
加上,631
加之,9
加利利,186
加持,9
加水,185
加油,9
务必,185
动不动,9
动人,9
动作,188
动力,18
动身,9
动车,18
努力,374
劲,9
劲儿,9
劳动力,9
勇敢,374
勇气,375
勉强,18
包,214
包住,187
包吃,372
包含,194
包容,188
包括,185
包袱,9
包车,2152
包车去,9
包车来,187
匆匆,9
匆匆忙忙,9
匆忙,194
匍匐,186
化妆,206
化石,186
北上,9
北下南,188
北口,185
北向南,188
北线,186
匮乏,185
匹,185
区前,185
区域,564
医护人员,394
医用,187
医院,205
十,9
十一,194
十一点左右,9
十个,9
十二五,188
十二点,206
十五,9
十五分钟,9
十八,197
十八弯,582
十几分钟,205
十几天,197
十分,187
十号,9
十块钱,18
十天,27
十月,412
十月份,18
十月初,185
十来,197
十点,408
十点钟,18
十瓶,9
十米,9
千万,27
千与千寻,9
千分之一,9
千古绝唱,186
千奇百怪,188
千姿百态,9
千山万水,9
千方百计,188
千米,9
千辛万苦,188
千里,186
午后,9
午餐,942
午餐时间,9
午饭,390
半,385
半个,197
半价,188
半向,188
半夜,186
半天,1490
半小时,394
半左右,186
半年前,9
半开化,188
华丽,9
华兴,185
华清池,186
卓,195
卓玛,9
单反,186
单反相机,18
单程,9
单纯,197
单调,9
单身,410
单车,560
卖,196
卖麻批,187
南,558
南下,185
南北向,188
南方人,187
南昌,27
南航,188
南迦巴瓦峰,374
南门,381
占地面积,197
卡,372
卡子,1139
卡玛,197
卡萨湖,195
卡西欧,185
卡车,18
卢,9
卧龙,376
印,379
印象,9
危险,384
危险性,9
即,1874
即使,267
即便,9
即到,185
即可,750
即将,188
即逝,188
却,1590
却是,9
却显,188
卷,185
卷纸,186
卸下,9
卸妆液,9
历史,569
历程,9
历练,376
历经,9
厉害,206
压低,9
压力,187
压缩,186
厌倦,27
厕所,205
厚,926
厚到,9
厚厚的,9
厚脸皮,9
原,194
原以为,9
原则,9
原名,370
原因,616
原始,185
原寺,188
原本,224
原来,589
原片,9
原订,188
原谅,9
厦门,63
厨房,188
去,16160
去一趟,9
去年,766
去查,185
去洛绒,743
去甲,9
去程,197
去色,391
去过,18
县,188
县城,383
参加,197
参半,9
参照,188
参考,385
参观,196
又,3369
叉路口,186
及,380
友善,382
友谊,9
双,9
双人床,187
双双对对,187
双桥沟,1734
双流,18
双翅,9
双鱼,9
反,197
反中,195
反倒,197
反复,9
反应,1384
反正,223
反着,185
发,185
发上来,9
发到,9
发呆,188
发展,385
发抖,187
发散,9
发来,9
发烧,748
发现,410
发现自己,9
发生,213
发胶,186
发表,376
发车,18
发达,185
发飘,188
发麻,187
叔叔,374
取得,186
取经,9
受到,374
受教,187
受此,188
变,18
变化,18
变幻,187
变得,9
变成,946
变红,188
口,390
口味,36
口感,9
口服,9
口服液,372
口气,188
口碑,9
口罩,194
口腔,9
古,185
古冰体,371
古冰川,558
古建筑,188
古朴,9
古老,372
古都,9
古镇,186
另,428
另外,781
只,3084
只不过,187
只会,9
只到,9
只好,197
只怕,187
只想,9
只收,9
只是,1327
只有,1970
只欠东风,9
只能,2476
只花,187
只要,412
只须,186
只顾,187
叫,1160
叫做,54
叫绝,9
叫车,372
叫醒,187
叭,188
可,2897
可不,18
可乐,186
可以,9328
可带,185
可怕,376
可惜,776
可想而知,188
可愁,9
可是,445
可爱,1365
可能,1785
可观,185
可谓,9
可达,370
可靠,188
台,9
台胞,185
台胞证,185
台阶,195
台风,9
右,187
右侧,188
右手边,188
右拐,185
右边,197
号,1358
号称,188
号线,555
司机,2101
吃,4922
吃不上,186
吃不下,9
吃喝,188
吃水果,185
吃点,9
吃药,18
吃货,372
吃饭,390
各,382
各个,215
各位,215
各唱,188
各地,564
各大,206
各季,9
各有,9
各有特色,9
各种,792
各种各样,197
各类,573
合作,188
合口味,185
合影,188
合照,195
合适,188
吉他,9
同一个,188
同事,9
同伴,260
同去,197
同名,188
同坝,376
同学,72
同时,1320
同样,407
同行,408
同路人,9
同龄,9
名不虚传,9
名叫,9
名号,188
名城,373
名字,1170
名扬,186
名气,570
名片,204
名称,185
名词,188
后,6897
后不着店,186
后人,9
后先,9
后勤,195
后勤保障,195
后半段,9
后备,185
后怕,9
后悔,962
后文,9
后文详,185
后方,18
后期,558
后来,1741
后花园,9
后面,1221
吐,383
向,776
向上,373
向前,186
向右走,188
向往,385
向往已久,9
向来,9
向着,9
向西,185
向阳,188
吓,9
吓坏,187
吗,1930
吝惜,9
否则请,185
吧,3222
含,391
含一,9
含片,27
含量,9
听,1136
听到,45
听见,187
听说,971
听过,194
听闻,188
吵吵嚷嚷,9
吸,9
吸引,18
吸引住,9
吸氧,18
吹,9
吹倒,185
吹动,197
吹过,9
吹过来,188
吹风,9
吼吼,9
吽,188
呀,633
呃,9
呆,195
呈品,188
呈现,188
告一段落,9
告之路,188
告别,195
告白,187
告诉,764
呕吐,9
呜,187
呜呜,187
呢,1268
周,18
周到,9
周围,568
周末,27
周边,559
味道,1519
味道不好,185
味道鲜美,185
呼伦贝尔,9
呼吸,197
呼啸而过,9
命运,393
和,16102
和善,9
和央,186
和海子,185
和睦相处,185
和蔼可亲,9
和解,187
和谐,9
咨询,18
咪,188
咬一口,9
咱,9
咳嗽,187
咸鱼,54
咽喉,186
品尝,194
品牌,376
品牌效应,188
品茶,185
哆嗦,9
哇偶,9
哈,203
哈哈,63
哈哈哈,785
哈哈哈哈,188
哎,9
哒,9
哗啦啦,9
哥,54
哥们,185
哥哥,560
哥帮,9
哥撒隆,9
哥说,9
哦,338
哩,9
哪,403
哪个,18
哪儿,195
哪怕,196
哪条,185
哪里,385
哪里找,9
哭,194
唆,9
唐,186
唠嗑,185
售票处,746
唯一,963
唯二,9
唯独,187
唯美,9
唱,27
唵,188
商业,9
商业化,371
商务车,214
商场,372
商城,188
商议,9
商量,9
啊,2648
啥,45
啦,1542
啰,9
喂,187
喂给,187
善良,572
喇嘛,187
喇嘛寺,752
喇荣,54
喊,9
喔,187
喜出望外,9
喜怒,9
喜欢,1973
喝,564
喝些,18
喝到,185
喝多,9
喝茶,204
喝酒,185
喧嚣,374
單單,185
喷雾,373
嗤之以鼻,9
嗨,188
嗯,410
嘉戎,185
嘉绒,185
嘛,581
嘴里,197
嘻嘻,18
嘿,194
嚼,9
四,197
四个,233
四五年,9
四人,186
四人同,186
四周,214
四天,188
四姑娘山,3315
四季,385
四川,3016
四川盆地,188
四川省,2463
四川省阿坝藏族羌族自治州,9
四座,27
四手,9
四方,188
四日游,9
四月,197
四点,9
四肢,187
四肢无力,187
四驱,195
回,1193
回到,620
回去,582
回味,188
回复,185
回头,185
回家,185
回忆,233
回想,9
回想起来,188
回报,9
回来,1187
回牛场,185
回程,394
回答,9
回首,9
因,558
因为,7578
因人而异,597
因幺妹,9
因此,1876
因為,555
因秋,9
因素,9
团,419
团给,9
团能,9
团里,561
园,186
困局,188
困惑,564
困难,187
围巾,203
围着,9
围绕,188
固定,373
国务院,564
国外,18
国家,1134
国家森林公园,186
国庆,778
国庆节,188
国画,9
国道,2388
国际,780
国际性,188
图,974
图个,9
